cgpa,skills,internships,projects,aptitude,communication,certifications,backlogs,placed
6.3,java|python|dl|c++,3,2,63,4,4,2,0
7.73,dsa,1,4,35,7,3,3,0
8.39,none,1,4,73,5,2,2,0
5.52,ml|sql|java,2,2,74,8,3,1,0
6.7,java|python,0,0,81,9,0,1,0
5.02,sql,1,1,77,8,0,2,0
7.15,ml,0,1,85,8,0,0,0
7.07,c++|ml,3,1,36,7,2,3,0
8.74,dl|dsa|c++|python,1,2,36,10,0,3,0
6.42,c++|python,2,0,94,7,3,3,0
9.5,dsa|python|java|dl,0,4,69,7,1,0,0
6.22,java|dl|ml|dsa,1,5,32,7,1,2,0
8.97,none,0,1,39,5,2,0,0
7.98,java|sql|python,1,3,47,6,3,1,0
8.67,none,1,2,67,3,4,3,0
8.62,sql|dl,1,3,68,6,1,0,0
7.7,java|ml,0,0,86,3,0,2,0
5.34,c++|python|sql|dsa,1,3,84,6,4,2,0
5.57,none,2,1,78,6,1,0,0
5.19,none,1,4,65,10,4,0,0
5.82,sql,1,0,40,3,2,0,0
9.09,c++|python|dsa|dl,2,5,84,6,4,1,0
7.91,none,3,3,68,10,4,2,0
9.75,none,3,0,71,5,1,3,0
6.3,dl|dsa|python|c++,0,0,66,8,0,2,0
7.26,dsa|dl|java,2,5,40,8,2,3,0
8.97,sql|ml,3,4,75,4,1,0,0
9.66,dl|python|dsa|ml,3,1,68,5,1,3,0
7.99,dsa,3,0,55,4,4,1,0
6.66,none,2,4,85,8,4,3,0
7.49,python|java|dl,1,0,81,3,3,1,0
9.77,python|ml|dsa|dl,3,5,69,3,2,2,0
8.91,python|dsa|c++,2,4,76,7,0,2,0
8.23,ml,3,4,31,7,4,2,0
9.48,none,2,4,59,3,1,0,0
6.82,java,2,2,58,4,1,1,0
7.42,c++,1,5,32,5,0,2,0
9.72,none,0,2,52,8,2,0,0
9.16,python,3,4,76,7,2,3,0
7.34,c++|ml|dl|dsa,1,3,58,9,0,1,0
8.08,java|sql|dl|ml,3,2,63,8,4,0,0
6.34,python|ml,1,5,30,9,4,2,0
